Source;Target;Weight;Label;Type
78;80;5;Valoración total;No Dirigida
79;80;4;Valoración total;No Dirigida
79;81;5;Valoración total;No Dirigida
80;81;5;Valoración total;No Dirigida
80;82;4;Valoración total;No Dirigida
81;82;5;Valoración total;No Dirigida
81;83;5;Valoración total;No Dirigida
82;83;4;Valoración total;No Dirigida
82;84;4;Valoración total;No Dirigida
83;84;4;Valoración total;No Dirigida
83;85;4;Valoración total;No Dirigida
84;85;4;Valoración total;No Dirigida
84;86;4;Valoración total;No Dirigida
85;86;4;Valoración total;No Dirigida
85;87;4;Valoración total;No Dirigida
86;87;4;Valoración total;No Dirigida
86;88;5;Valoración total;No Dirigida
87;88;5;Valoración total;No Dirigida
87;89;4;Valoración total;No Dirigida
88;89;5;Valoración total;No Dirigida
88;90;5;Valoración total;No Dirigida
89;90;4;Valoración total;No Dirigida
89;91;3;Valoración total;No Dirigida
90;91;3;Valoración total;No Dirigida
90;92;4;Valoración total;No Dirigida
91;92;3;Valoración total;No Dirigida
91;93;2;Valoración total;No Dirigida
92;93;3;Valoración total;No Dirigida
92;94;5;Valoración total;No Dirigida
93;94;4;Valoración total;No Dirigida
93;95;3;Valoración total;No Dirigida
94;95;5;Valoración total;No Dirigida
94;96;5;Valoración total;No Dirigida
95;96;4;Valoración total;No Dirigida
95;97;4;Valoración total;No Dirigida
96;97;4;Valoración total;No Dirigida
96;98;4;Valoración total;No Dirigida
97;98;4;Valoración total;No Dirigida
97;99;4;Valoración total;No Dirigida
98;99;4;Valoración total;No Dirigida
98;100;5;Valoración total;No Dirigida
99;100;5;Valoración total;No Dirigida
99;101;4;Valoración total;No Dirigida
100;101;5;Valoración total;No Dirigida
100;102;5;Valoración total;No Dirigida
101;102;4;Valoración total;No Dirigida
101;103;5;Valoración total;No Dirigida
102;103;5;Valoración total;No Dirigida
102;104;3;Valoración total;No Dirigida
103;104;4;Valoración total;No Dirigida
103;105;5;Valoración total;No Dirigida
104;105;3;Valoración total;No Dirigida
104;106;3;Valoración total;No Dirigida
105;106;4;Valoración total;No Dirigida
105;107;5;Valoración total;No Dirigida
106;107;5;Valoración total;No Dirigida
106;108;4;Valoración total;No Dirigida
107;108;5;Valoración total;No Dirigida
107;109;5;Valoración total;No Dirigida
108;109;4;Valoración total;No Dirigida
108;110;6;Valoración total;No Dirigida
109;110;5;Valoración total;No Dirigida
109;111;3;Valoración total;No Dirigida
110;111;5;Valoración total;No Dirigida
110;112;6;Valoración total;No Dirigida
111;112;4;Valoración total;No Dirigida
111;113;3;Valoración total;No Dirigida
112;113;5;Valoración total;No Dirigida
112;114;6;Valoración total;No Dirigida
113;114;5;Valoración total;No Dirigida
113;115;4;Valoración total;No Dirigida
114;115;5;Valoración total;No Dirigida
114;116;5;Valoración total;No Dirigida
115;116;4;Valoración total;No Dirigida
115;117;4;Valoración total;No Dirigida
116;117;4;Valoración total;No Dirigida
116;118;6;Valoración total;No Dirigida
117;118;6;Valoración total;No Dirigida
117;119;4;Valoración total;No Dirigida
118;119;6;Valoración total;No Dirigida
118;120;6;Valoración total;No Dirigida
119;120;4;Valoración total;No Dirigida
119;121;4;Valoración total;No Dirigida
120;121;4;Valoración total;No Dirigida
120;122;4;Valoración total;No Dirigida
121;122;4;Valoración total;No Dirigida
121;123;4;Valoración total;No Dirigida
122;123;4;Valoración total;No Dirigida
122;124;3;Valoración total;No Dirigida
123;124;3;Valoración total;No Dirigida
123;125;4;Valoración total;No Dirigida
124;125;3;Valoración total;No Dirigida
124;126;3;Valoración total;No Dirigida
125;126;4;Valoración total;No Dirigida
125;127;4;Valoración total;No Dirigida
126;127;4;Valoración total;No Dirigida
126;128;4;Valoración total;No Dirigida
127;128;4;Valoración total;No Dirigida
127;129;4;Valoración total;No Dirigida
128;129;4;Valoración total;No Dirigida
128;130;4;Valoración total;No Dirigida
129;130;4;Valoración total;No Dirigida
129;131;4;Valoración total;No Dirigida
130;131;4;Valoración total;No Dirigida
130;132;5;Valoración total;No Dirigida
131;132;5;Valoración total;No Dirigida
131;133;4;Valoración total;No Dirigida
132;133;5;Valoración total;No Dirigida
132;134;5;Valoración total;No Dirigida
133;134;4;Valoración total;No Dirigida
133;135;5;Valoración total;No Dirigida
134;135;5;Valoración total;No Dirigida
134;136;4;Valoración total;No Dirigida
135;136;5;Valoración total;No Dirigida
135;137;5;Valoración total;No Dirigida
136;137;4;Valoración total;No Dirigida
136;138;4;Valoración total;No Dirigida
137;138;4;Valoración total;No Dirigida
137;139;4;Valoración total;No Dirigida
138;139;4;Valoración total;No Dirigida
138;140;3;Valoración total;No Dirigida
139;140;3;Valoración total;No Dirigida
139;141;5;Valoración total;No Dirigida
140;141;4;Valoración total;No Dirigida
140;142;4;Valoración total;No Dirigida
141;142;6;Valoración total;No Dirigida
141;143;7;Valoración total;No Dirigida
142;143;7;Valoración total;No Dirigida
142;144;6;Valoración total;No Dirigida
143;144;7;Valoración total;No Dirigida
143;145;6;Valoración total;No Dirigida
144;145;5;Valoración total;No Dirigida
144;146;5;Valoración total;No Dirigida
145;146;4;Valoración total;No Dirigida
145;147;4;Valoración total;No Dirigida
146;147;4;Valoración total;No Dirigida
146;148;4;Valoración total;No Dirigida
147;148;4;Valoración total;No Dirigida
147;149;4;Valoración total;No Dirigida
148;149;4;Valoración total;No Dirigida
148;150;3;Valoración total;No Dirigida
149;150;3;Valoración total;No Dirigida
149;151;5;Valoración total;No Dirigida
150;151;4;Valoración total;No Dirigida
150;152;3;Valoración total;No Dirigida
151;152;5;Valoración total;No Dirigida
151;153;6;Valoración total;No Dirigida
152;153;5;Valoración total;No Dirigida
152;154;5;Valoración total;No Dirigida
153;154;6;Valoración total;No Dirigida
153;155;5;Valoración total;No Dirigida
154;155;5;Valoración total;No Dirigida
154;156;4;Valoración total;No Dirigida
155;156;3;Valoración total;No Dirigida
155;157;3;Valoración total;No Dirigida
156;157;2;Valoración total;No Dirigida
156;158;3;Valoración total;No Dirigida
157;158;3;Valoración total;No Dirigida
157;159;2;Valoración total;No Dirigida
158;159;3;Valoración total;No Dirigida
158;160;4;Valoración total;No Dirigida
159;160;3;Valoración total;No Dirigida
159;161;2;Valoración total;No Dirigida
160;161;3;Valoración total;No Dirigida
160;162;4;Valoración total;No Dirigida
161;162;3;Valoración total;No Dirigida
161;163;3;Valoración total;No Dirigida
162;163;4;Valoración total;No Dirigida
162;164;3;Valoración total;No Dirigida
163;164;3;Valoración total;No Dirigida
163;165;5;Valoración total;No Dirigida
164;165;4;Valoración total;No Dirigida
164;166;3;Valoración total;No Dirigida
165;166;5;Valoración total;No Dirigida
165;167;5;Valoración total;No Dirigida
166;167;4;Valoración total;No Dirigida
166;168;3;Valoración total;No Dirigida
167;168;3;Valoración total;No Dirigida
167;169;4;Valoración total;No Dirigida
168;169;3;Valoración total;No Dirigida
168;170;4;Valoración total;No Dirigida
169;170;5;Valoración total;No Dirigida
169;171;3;Valoración total;No Dirigida
170;171;4;Valoración total;No Dirigida
170;172;5;Valoración total;No Dirigida
171;172;3;Valoración total;No Dirigida
171;173;3;Valoración total;No Dirigida
172;173;4;Valoración total;No Dirigida
172;174;4;Valoración total;No Dirigida
173;174;4;Valoración total;No Dirigida
173;175;6;Valoración total;No Dirigida
174;175;6;Valoración total;No Dirigida
174;176;4;Valoración total;No Dirigida
175;176;6;Valoración total;No Dirigida
175;177;6;Valoración total;No Dirigida
176;177;4;Valoración total;No Dirigida
176;178;5;Valoración total;No Dirigida
177;178;5;Valoración total;No Dirigida
177;179;4;Valoración total;No Dirigida
178;179;5;Valoración total;No Dirigida
178;180;6;Valoración total;No Dirigida
179;180;5;Valoración total;No Dirigida
179;181;4;Valoración total;No Dirigida
180;181;5;Valoración total;No Dirigida
180;182;4;Valoración total;No Dirigida
181;182;3;Valoración total;No Dirigida
181;183;4;Valoración total;No Dirigida
182;183;3;Valoración total;No Dirigida
182;184;3;Valoración total;No Dirigida
183;184;4;Valoración total;No Dirigida
183;185;4;Valoración total;No Dirigida
184;185;4;Valoración total;No Dirigida
184;186;4;Valoración total;No Dirigida
185;186;4;Valoración total;No Dirigida
185;187;4;Valoración total;No Dirigida
186;187;4;Valoración total;No Dirigida
186;188;4;Valoración total;No Dirigida
187;188;4;Valoración total;No Dirigida
187;189;4;Valoración total;No Dirigida
188;189;4;Valoración total;No Dirigida
188;190;4;Valoración total;No Dirigida
189;190;4;Valoración total;No Dirigida
189;191;4;Valoración total;No Dirigida
190;191;4;Valoración total;No Dirigida
190;192;5;Valoración total;No Dirigida
191;192;5;Valoración total;No Dirigida
191;193;4;Valoración total;No Dirigida
192;193;5;Valoración total;No Dirigida
192;194;4;Valoración total;No Dirigida
193;194;3;Valoración total;No Dirigida
193;195;4;Valoración total;No Dirigida
194;195;3;Valoración total;No Dirigida
194;196;3;Valoración total;No Dirigida
195;196;4;Valoración total;No Dirigida
195;197;5;Valoración total;No Dirigida
196;197;5;Valoración total;No Dirigida
196;198;4;Valoración total;No Dirigida
197;198;5;Valoración total;No Dirigida
197;199;7;Valoración total;No Dirigida
198;199;6;Valoración total;No Dirigida
198;200;4;Valoración total;No Dirigida
199;200;6;Valoración total;No Dirigida
199;201;8;Valoración total;No Dirigida
200;201;6;Valoración total;No Dirigida
200;202;5;Valoración total;No Dirigida
201;202;7;Valoración total;No Dirigida
201;203;6;Valoración total;No Dirigida
202;203;5;Valoración total;No Dirigida
202;204;5;Valoración total;No Dirigida
203;204;4;Valoración total;No Dirigida
203;205;4;Valoración total;No Dirigida
204;205;4;Valoración total;No Dirigida
204;206;3;Valoración total;No Dirigida
205;206;3;Valoración total;No Dirigida
205;207;4;Valoración total;No Dirigida
206;207;3;Valoración total;No Dirigida
206;208;3;Valoración total;No Dirigida
207;208;4;Valoración total;No Dirigida
207;209;5;Valoración total;No Dirigida
208;209;5;Valoración total;No Dirigida
208;210;5;Valoración total;No Dirigida
209;210;6;Valoración total;No Dirigida
209;211;6;Valoración total;No Dirigida
210;211;6;Valoración total;No Dirigida
210;212;6;Valoración total;No Dirigida
211;212;6;Valoración total;No Dirigida
211;213;6;Valoración total;No Dirigida
212;213;6;Valoración total;No Dirigida
212;214;6;Valoración total;No Dirigida
213;214;6;Valoración total;No Dirigida
213;215;5;Valoración total;No Dirigida
214;215;5;Valoración total;No Dirigida
214;216;5;Valoración total;No Dirigida
215;216;4;Valoración total;No Dirigida
215;217;4;Valoración total;No Dirigida
216;217;4;Valoración total;No Dirigida
216;218;4;Valoración total;No Dirigida
217;218;4;Valoración total;No Dirigida
217;219;4;Valoración total;No Dirigida
218;219;4;Valoración total;No Dirigida
218;220;4;Valoración total;No Dirigida
219;220;4;Valoración total;No Dirigida
219;221;4;Valoración total;No Dirigida
220;221;4;Valoración total;No Dirigida
220;222;4;Valoración total;No Dirigida
221;222;4;Valoración total;No Dirigida
221;223;4;Valoración total;No Dirigida
222;223;4;Valoración total;No Dirigida
222;224;4;Valoración total;No Dirigida
223;224;4;Valoración total;No Dirigida
223;225;4;Valoración total;No Dirigida
224;225;4;Valoración total;No Dirigida
224;226;4;Valoración total;No Dirigida
225;226;4;Valoración total;No Dirigida
225;227;4;Valoración total;No Dirigida
226;227;4;Valoración total;No Dirigida
226;228;4;Valoración total;No Dirigida
227;228;4;Valoración total;No Dirigida
227;229;4;Valoración total;No Dirigida
228;229;4;Valoración total;No Dirigida
228;230;4;Valoración total;No Dirigida
229;230;4;Valoración total;No Dirigida
229;231;4;Valoración total;No Dirigida
230;231;4;Valoración total;No Dirigida
230;232;4;Valoración total;No Dirigida
231;232;4;Valoración total;No Dirigida
231;233;4;Valoración total;No Dirigida
232;233;4;Valoración total;No Dirigida
232;234;4;Valoración total;No Dirigida
233;234;4;Valoración total;No Dirigida
233;235;4;Valoración total;No Dirigida
234;235;4;Valoración total;No Dirigida
234;236;4;Valoración total;No Dirigida
235;236;4;Valoración total;No Dirigida
235;237;4;Valoración total;No Dirigida
236;237;4;Valoración total;No Dirigida
236;238;4;Valoración total;No Dirigida
237;238;4;Valoración total;No Dirigida
237;239;4;Valoración total;No Dirigida
238;239;4;Valoración total;No Dirigida
238;240;4;Valoración total;No Dirigida
239;240;4;Valoración total;No Dirigida
239;241;4;Valoración total;No Dirigida
240;241;5;Valoración total;No Dirigida
240;242;4;Valoración total;No Dirigida
241;242;4;Valoración total;No Dirigida
241;243;4;Valoración total;No Dirigida
242;243;4;Valoración total;No Dirigida
242;244;4;Valoración total;No Dirigida
243;244;4;Valoración total;No Dirigida
243;245;4;Valoración total;No Dirigida
244;245;4;Valoración total;No Dirigida
244;246;4;Valoración total;No Dirigida
245;246;4;Valoración total;No Dirigida
245;247;4;Valoración total;No Dirigida
246;247;4;Valoración total;No Dirigida
246;248;4;Valoración total;No Dirigida
247;248;4;Valoración total;No Dirigida
247;249;4;Valoración total;No Dirigida
248;249;4;Valoración total;No Dirigida
248;250;4;Valoración total;No Dirigida
249;250;4;Valoración total;No Dirigida
249;251;4;Valoración total;No Dirigida
250;251;4;Valoración total;No Dirigida
250;252;4;Valoración total;No Dirigida
251;252;4;Valoración total;No Dirigida
251;253;4;Valoración total;No Dirigida
252;253;4;Valoración total;No Dirigida
252;254;4;Valoración total;No Dirigida
253;254;4;Valoración total;No Dirigida
253;255;4;Valoración total;No Dirigida
254;255;4;Valoración total;No Dirigida
254;256;4;Valoración total;No Dirigida
255;256;4;Valoración total;No Dirigida
255;257;4;Valoración total;No Dirigida
256;257;4;Valoración total;No Dirigida
256;258;4;Valoración total;No Dirigida
257;258;4;Valoración total;No Dirigida
257;259;4;Valoración total;No Dirigida
258;259;4;Valoración total;No Dirigida
258;260;4;Valoración total;No Dirigida
259;260;4;Valoración total;No Dirigida
259;261;4;Valoración total;No Dirigida
260;261;4;Valoración total;No Dirigida
260;262;4;Valoración total;No Dirigida
261;262;4;Valoración total;No Dirigida
261;263;4;Valoración total;No Dirigida
262;263;4;Valoración total;No Dirigida
262;264;4;Valoración total;No Dirigida
263;264;4;Valoración total;No Dirigida
263;265;4;Valoración total;No Dirigida
264;265;4;Valoración total;No Dirigida
264;266;4;Valoración total;No Dirigida
265;266;4;Valoración total;No Dirigida
265;267;4;Valoración total;No Dirigida
266;267;4;Valoración total;No Dirigida
266;268;4;Valoración total;No Dirigida
267;268;4;Valoración total;No Dirigida
267;269;4;Valoración total;No Dirigida
268;269;4;Valoración total;No Dirigida
268;270;4;Valoración total;No Dirigida
269;270;4;Valoración total;No Dirigida
269;271;4;Valoración total;No Dirigida
270;271;4;Valoración total;No Dirigida
270;272;4;Valoración total;No Dirigida
271;272;4;Valoración total;No Dirigida
271;273;4;Valoración total;No Dirigida
272;273;4;Valoración total;No Dirigida
272;274;4;Valoración total;No Dirigida
273;274;4;Valoración total;No Dirigida
273;275;5;Valoración total;No Dirigida
274;275;5;Valoración total;No Dirigida
274;276;4;Valoración total;No Dirigida
275;276;5;Valoración total;No Dirigida
275;277;5;Valoración total;No Dirigida
276;277;4;Valoración total;No Dirigida
276;278;4;Valoración total;No Dirigida
277;278;4;Valoración total;No Dirigida
277;279;4;Valoración total;No Dirigida
278;279;4;Valoración total;No Dirigida
278;280;4;Valoración total;No Dirigida
279;280;4;Valoración total;No Dirigida
279;281;4;Valoración total;No Dirigida
280;281;4;Valoración total;No Dirigida
280;282;4;Valoración total;No Dirigida
281;282;4;Valoración total;No Dirigida
281;283;4;Valoración total;No Dirigida
282;283;4;Valoración total;No Dirigida
282;284;4;Valoración total;No Dirigida
283;284;4;Valoración total;No Dirigida
283;285;4;Valoración total;No Dirigida
284;285;4;Valoración total;No Dirigida
284;286;4;Valoración total;No Dirigida
285;286;4;Valoración total;No Dirigida
285;287;4;Valoración total;No Dirigida
286;287;4;Valoración total;No Dirigida
286;288;4;Valoración total;No Dirigida
287;288;4;Valoración total;No Dirigida
287;289;4;Valoración total;No Dirigida
288;289;4;Valoración total;No Dirigida
288;290;4;Valoración total;No Dirigida
289;290;4;Valoración total;No Dirigida
289;291;5;Valoración total;No Dirigida
290;291;5;Valoración total;No Dirigida
290;292;4;Valoración total;No Dirigida
291;292;5;Valoración total;No Dirigida
291;293;5;Valoración total;No Dirigida
292;293;4;Valoración total;No Dirigida
292;294;4;Valoración total;No Dirigida
293;294;4;Valoración total;No Dirigida
293;295;4;Valoración total;No Dirigida
294;295;4;Valoración total;No Dirigida
294;296;4;Valoración total;No Dirigida
295;296;4;Valoración total;No Dirigida
295;297;4;Valoración total;No Dirigida
296;297;4;Valoración total;No Dirigida
296;298;4;Valoración total;No Dirigida
297;298;4;Valoración total;No Dirigida
297;299;4;Valoración total;No Dirigida
298;299;4;Valoración total;No Dirigida
298;300;4;Valoración total;No Dirigida
299;300;4;Valoración total;No Dirigida
299;301;4;Valoración total;No Dirigida
300;301;4;Valoración total;No Dirigida
300;302;4;Valoración total;No Dirigida
301;302;4;Valoración total;No Dirigida
301;303;4;Valoración total;No Dirigida
302;303;4;Valoración total;No Dirigida
302;304;4;Valoración total;No Dirigida
303;304;4;Valoración total;No Dirigida
303;305;4;Valoración total;No Dirigida
304;305;4;Valoración total;No Dirigida
304;306;4;Valoración total;No Dirigida
305;306;4;Valoración total;No Dirigida
305;307;4;Valoración total;No Dirigida
306;307;4;Valoración total;No Dirigida
306;308;4;Valoración total;No Dirigida
307;308;4;Valoración total;No Dirigida
307;309;4;Valoración total;No Dirigida
308;309;4;Valoración total;No Dirigida
308;310;4;Valoración total;No Dirigida
309;310;4;Valoración total;No Dirigida
309;311;4;Valoración total;No Dirigida
310;311;4;Valoración total;No Dirigida
310;312;4;Valoración total;No Dirigida
311;312;4;Valoración total;No Dirigida
311;313;4;Valoración total;No Dirigida
312;313;4;Valoración total;No Dirigida
312;314;4;Valoración total;No Dirigida
313;314;4;Valoración total;No Dirigida
313;315;4;Valoración total;No Dirigida
314;315;4;Valoración total;No Dirigida
314;316;4;Valoración total;No Dirigida
315;316;4;Valoración total;No Dirigida
315;317;4;Valoración total;No Dirigida
316;317;4;Valoración total;No Dirigida
316;318;4;Valoración total;No Dirigida
317;318;4;Valoración total;No Dirigida
317;319;4;Valoración total;No Dirigida
318;319;4;Valoración total;No Dirigida
318;320;4;Valoración total;No Dirigida
319;320;4;Valoración total;No Dirigida
319;321;4;Valoración total;No Dirigida
320;321;4;Valoración total;No Dirigida
320;322;4;Valoración total;No Dirigida
321;322;4;Valoración total;No Dirigida
321;323;4;Valoración total;No Dirigida
322;323;4;Valoración total;No Dirigida
322;324;4;Valoración total;No Dirigida
323;324;4;Valoración total;No Dirigida
323;325;4;Valoración total;No Dirigida
324;325;4;Valoración total;No Dirigida
324;326;4;Valoración total;No Dirigida
325;326;4;Valoración total;No Dirigida
325;327;4;Valoración total;No Dirigida
326;327;4;Valoración total;No Dirigida
326;328;4;Valoración total;No Dirigida
327;328;4;Valoración total;No Dirigida
327;329;5;Valoración total;No Dirigida
328;329;5;Valoración total;No Dirigida
328;330;4;Valoración total;No Dirigida
329;330;5;Valoración total;No Dirigida
329;331;6;Valoración total;No Dirigida
330;331;5;Valoración total;No Dirigida
330;332;4;Valoración total;No Dirigida
331;332;5;Valoración total;No Dirigida
331;333;5;Valoración total;No Dirigida
332;333;4;Valoración total;No Dirigida
332;334;4;Valoración total;No Dirigida
333;334;4;Valoración total;No Dirigida
333;335;4;Valoración total;No Dirigida
334;335;4;Valoración total;No Dirigida
334;336;4;Valoración total;No Dirigida
335;336;4;Valoración total;No Dirigida
335;337;4;Valoración total;No Dirigida
336;337;4;Valoración total;No Dirigida
336;338;4;Valoración total;No Dirigida
337;338;4;Valoración total;No Dirigida
337;339;4;Valoración total;No Dirigida
338;339;4;Valoración total;No Dirigida
338;340;4;Valoración total;No Dirigida
339;340;4;Valoración total;No Dirigida
339;341;4;Valoración total;No Dirigida
340;341;4;Valoración total;No Dirigida
340;342;4;Valoración total;No Dirigida
341;342;4;Valoración total;No Dirigida
341;343;4;Valoración total;No Dirigida
342;343;4;Valoración total;No Dirigida
342;344;4;Valoración total;No Dirigida
343;344;4;Valoración total;No Dirigida
343;345;4;Valoración total;No Dirigida
344;345;4;Valoración total;No Dirigida
344;346;4;Valoración total;No Dirigida
345;346;4;Valoración total;No Dirigida
345;347;4;Valoración total;No Dirigida
346;347;4;Valoración total;No Dirigida
346;348;4;Valoración total;No Dirigida
347;348;4;Valoración total;No Dirigida
347;349;4;Valoración total;No Dirigida
348;349;4;Valoración total;No Dirigida
348;350;4;Valoración total;No Dirigida
349;350;4;Valoración total;No Dirigida
349;351;4;Valoración total;No Dirigida
350;351;4;Valoración total;No Dirigida
350;352;4;Valoración total;No Dirigida
351;352;4;Valoración total;No Dirigida
351;353;4;Valoración total;No Dirigida
352;353;4;Valoración total;No Dirigida
352;354;4;Valoración total;No Dirigida
353;354;4;Valoración total;No Dirigida
353;355;5;Valoración total;No Dirigida
354;355;5;Valoración total;No Dirigida
